طابع زمني,Title,Years of Experiences ,Salary,Date of Salary,What Is your Company,Work Type,Work Hour,City of Company site,النتيجة
2:08:34 م 2025/07/17,.Net developer,1,14000,2025/01/01,Egyption,Remotley,Full Time,Madint Nasr,
2:10:30 م 2025/07/17,Devops Enginner,2,7000SAR,2025/07/18,Egyption,On Site,Full Time,"Jeddah, Saudi Arabia",
2:15:31 م 2025/07/17,Senior software ,7,1300 usd,2025/02/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo ,
2:17:19 م 2025/07/17,IP Datacom customer support,2,28000,2025/07/25,Egyption,On Site,Full Time,Giza,
2:18:28 م 2025/07/17,Network Automation Engineer,2,3600 USD,2025/06/25,Not Egyption and site out of egypt,Remotley,Full Time,Warsaw,
2:22:44 م 2025/07/17,Network Engineer,2,15000,2025/06/25,Egyption,Hybird,Full Time,Giza,
2:22:37 م 2025/07/17,Web Developer,0,8500,2025/01/01,Egyption,Remotley,Full Time,,
2:36:40 م 2025/07/17,System Administrator ,4,33000,2025/07/17,Egyption,On Site,Full Time,Cairo ,
2:42:34 م 2025/07/17,Senior Data Analyst ,5,30000,2025/06/30,Egyption,On Site,Full Time,Cairo ,
2:44:53 م 2025/07/17,Android Developer,6,1602 USD,2025/07/17,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,
2:46:37 م 2025/07/17,Flutter Developer,3,35000,1997/02/12,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
2:51:43 م 2025/07/17,Data Engineering ,0,15000,2025/07/17,Egyption,On Site,Full Time,New Cairo ,
3:03:02 م 2025/07/17,SQL DBA | OCI admin,2,17000,2025/07/17,Egyption,On Site,Full Time,Cairo,
3:10:55 م 2025/07/17,Software Engineer,2.5,28000,2025/07/17,Not Egyption but site in egypt,Hybird,Full Time,,
3:13:02 م 2025/07/17,Flutter Developer ,2,8000,2025/07/17,Egyption,On Site,Full Time,UAE,
3:13:45 م 2025/07/17,Flutter Developer ,1.5,10500,2025/06/01,Egyption,On Site,Full Time,Saudi Arabia ,
3:13:52 م 2025/07/17,Senior Ruby On Rails engineer,9,$8200,2024/12/31,Not Egyption and site out of egypt,Remotley,Full Time,"Florida, US",
3:20:46 م 2025/07/17,associate cybersecurity consultant,2,40000,2025/07/17,Not Egyption but site in egypt,Hybird,Full Time,cairo,
3:21:13 م 2025/07/17,Mern-Stack Developer,2,20000,2025/07/01,Egyption,Remotley,Full Time,Cairo,
3:22:10 م 2025/07/17,Coding instructor,<1,15800,2001/07/01,Egyption,Remotley,Full Time,Cairo,
3:25:55 م 2025/07/17,AI & Data Science Engineer,< 1,10000,2025/02/15,Egyption,Hybird,Full Time,e& Egypt,
3:29:02 م 2025/07/17,Backend Engineer,2,45000,2025/01/01,Egyption,On Site,Full Time,Giza,
3:33:52 م 2025/07/17,Senior Software Engineer (Backend),5,2500 Euro,2025/07/26,Not Egyption but site in egypt,Hybird,Full Time,Munich,
3:47:37 م 2025/07/17,Senior dot net developer,6,65000,2025/01/01,Egyption,Remotley,Full Time,Cairo,
3:57:01 م 2025/07/17,Data Analyst,1,7800,2025/06/01,Egyption,Hybird,Full Time,Cairo,
3:57:34 م 2025/07/17,Data Analyst,1,12000,2025/06/01,Egyption,On Site,Full Time,Cairo,
3:58:15 م 2025/07/17,Data Analysis Instructor,2,18000,2025/06/01,Egyption,On Site,Full Time,Cairo,
4:23:55 م 2025/07/17,HR Generalist ,5,25000,2025/07/01,Not Egyption and site out of egypt,Remotley,Full Time,KSA,
4:33:39 م 2025/07/17,Frontend Developer,2,8000,2025/07/30,Not Egyption and site out of egypt,Remotley,Full Time,"United Kingdom, London",
4:39:00 م 2025/07/17,Full-Stack Java Developer ,2,1150 usd,2025/05/01,Egyption,Remotley,Full Time,Oman,
4:40:29 م 2025/07/17,Data Analyst,1.5,14000,2025/07/17,Egyption,On Site,Full Time,Cairo,
4:40:57 م 2025/07/17,Java Developer,2,45000,2025/07/01,Egyption,On Site,Full Time,Cairo,
4:44:03 م 2025/07/17,Front end team lead,10,165000,2025/01/01,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,
4:49:06 م 2025/07/17,Fullstack developer ,3,8000,2025/05/01,Not Egyption and site out of egypt,Remotley,Full Time,London,
4:51:03 م 2025/07/17,Dig Data Engineer,1,30000,2025/08/03,Egyption,Hybird,Full Time,cairo,
4:52:05 م 2025/07/17,Project Manager,2,12000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
5:05:40 م 2025/07/17,Data Analyst,1,20000,2025/06/01,Egyption,Hybird,Full Time,Cairo,
5:09:50 م 2025/07/17,.net developer,1,14000,2025/01/01,Egyption,Remotley,Full Time,cairo,
5:15:08 م 2025/07/17,BigData Engineer,1,30000,2025/08/03,Egyption,Hybird,Full Time,cairo,
5:29:17 م 2025/07/17,Senior product analyst ,3.6,55000,2025/07/01,Egyption,Hybird,Full Time,Cairo,
5:29:24 م 2025/07/17,iOS Developer,4,36K + insurance,2024/10/01,Egyption,Hybird,Full Time,Giza,
5:34:07 م 2025/07/17,Application support specialist,5,22000,2025/04/07,Egyption,Hybird,Full Time,Cairo,
5:38:46 م 2025/07/17,"C, cpp developer ",2,24000,2025/05/04,Egyption,On Site,Full Time,Cairo ,
5:40:28 م 2025/07/17,Full Stack .Net Developer,2,15000,2025/07/01,Egyption,Remotley,Full Time,cairo,
5:41:16 م 2025/07/17,Testing intern,0,200$,2025/06/01,Not Egyption but site in egypt,On Site,Full Time,New Cairo,
6:03:06 م 2025/07/17,Staff software developer,7,80000 net,2025/02/02,Egyption,Hybird,Full Time,Cairo ,
6:03:33 م 2025/07/17,Admin Officer,1,7500,2025/07/17,Egyption,On Site,Full Time,Ten's of Ramadan ,
6:05:08 م 2025/07/17,Tech lead manager,8,68000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
6:15:01 م 2025/07/17,DevOps Engineer,5,2000 USD,2025/07/16,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
6:16:37 م 2025/07/17,Backend developer ,1,3000,2025/07/01,Egyption,Remotley,Part Time,"Maadi, Cairo",
6:26:55 م 2025/07/17,Odoo developer ,1 year,4000 😅,2025/07/05,Egyption,Remotley,Full Time,Alexandria ,
6:46:57 م 2025/07/17,Senior PHP developer,5,2000 USD,2025/06/30,Not Egyption and site out of egypt,Remotley,Full Time,California ,
6:48:15 م 2025/07/17,Embedded Linux Engineer,1.5,23000,2025/03/01,Not Egyption but site in egypt,On Site,Full Time,Cairo,
7:26:22 م 2025/07/17,ML Intern,0,3000,2025/08/01,Egyption,Hybird,Full Time,Cairo,
7:33:33 م 2025/07/17,Technical Support Engineer,2,12000,2025/07/17,Egyption,Hybird,Full Time,Cario,
7:41:17 م 2025/07/17,UAT Senior Specialist,3,16٫8,2025/07/17,Egyption,Hybird,Full Time,Cairo,
7:42:02 م 2025/07/17,Senior Full Stack Engineer,4,40000,2024/12/15,Egyption,Hybird,Full Time,Cairo,
7:44:13 م 2025/07/17,Vue front-end developer ,4,22000,2025/04/01,Egyption,Hybird,Full Time,Cairo,
7:45:12 م 2025/07/17,Full stack developer,1,32,2025/08/01,Egyption,Hybird,Full Time,Cairo,
7:47:51 م 2025/07/17,Fullstack Developer (.NET/Angular),6,2200 usd,2025/01/01,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,
7:52:43 م 2025/07/17,IT First Line ,2.5,17000,2025/03/01,Egyption,Hybird,Full Time,cairo,
8:00:26 م 2025/07/17,Data & AI Engineer,1,7500 AED ,2025/03/01,Not Egyption but site in egypt,On Site,Full Time,Cairo,
8:01:15 م 2025/07/17,Data & AI Engineer,1,30000,2025/07/17,Egyption,Hybird,Full Time,Cairo,
8:01:41 م 2025/07/17,Cluster revenue analyst ,3 years,1,2025/07/17,Egyption,On Site,Full Time,Cairo,
8:03:42 م 2025/07/17,React native developer,1,30000,2025/07/17,Egyption,Hybird,Full Time,Cairo,
8:13:19 م 2025/07/17,RA,0,8000,2025/07/17,Egyption,On Site,Full Time,,
8:45:06 م 2025/07/17,full stack sw eng,1+,48k,2025/07/10,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
8:49:11 م 2025/07/17,Frontend Developer React,1,25000,2025/04/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:05:27 م 2025/07/17,Fresh Data Engineer,3 months till now,15k,2001/09/04,Egyption,On Site,Full Time,cairo,
9:22:14 م 2025/07/17,Fullstack Developer,1,15000,2025/07/17,Egyption,Hybird,Full Time,,
9:27:23 م 2025/07/17,Fresh Data Engineer,3 months,15k,2025/06/27,Egyption,On Site,Full Time,cairo,
9:40:59 م 2025/07/17,Full stack software (.net and angular),2.8 ,680 usd ,2025/06/21,Egyption,Remotley,Full Time,Cairo ,
9:47:53 م 2025/07/17,Angular Developer,1,9000,2024/08/17,Egyption,Remotley,Full Time,,
9:53:10 م 2025/07/17,PHP Deveoper,4,1500 $,2025/01/01,Not Egyption and site out of egypt,Remotley,Full Time,US,
10:01:27 م 2025/07/17,Senior Open-Source VoIP System Engineer | Tier 3 Technical Support Engineer,12,3000(USD),2025/07/17,Not Egyption but site in egypt,Hybird,Full Time,Riyadh,
10:27:00 م 2025/07/17,Frontend Developer,2,500 usd,2025/07/17,Not Egyption and site out of egypt,Remotley,Full Time,Jordan ,
10:41:08 م 2025/07/17,Software Engineer,1,30000,2025/07/17,Egyption,Hybird,Part Time,Alexandria,
10:46:02 م 2025/07/17,Software Engineer 2 (Front-end Developer),4,€1300 Gross,2025/06/01,Not Egyption and site out of egypt,Remotley,Full Time,"Berlin, Germany",
10:51:26 م 2025/07/17,Full Stack Developer,2,500$,2025/07/20,Not Egyption and site out of egypt,Remotley,Full Time,Dynmark,
10:52:38 م 2025/07/17,Software Engineer,< 1,20000,2024/10/10,Egyption,Hybird,Part Time,Alexandria,
10:52:50 م 2025/07/17,Project Manager,15,60000,2025/07/17,Egyption,Hybird,Full Time,cairo,
10:58:12 م 2025/07/17,Structural Steel detailer,3.5,15000,1997/04/04,Egyption,On Site,Full Time,Alexandria,
11:06:04 م 2025/07/17,Frontend web developer ,1,15000,2025/07/15,"Startup in canada , but there’s no site just online work and the whole team from Egypt ",Remotley,Full Time,Monreal,
11:16:59 م 2025/07/17,Software Engineer (.NET stack),2,1300 USD,2025/07/17,Not Egyption and site out of egypt,Remotley,Full Time,USA,
11:39:40 م 2025/07/17,Junior data scientist ,1,23000,2025/03/15,Egyption,Hybird,Full Time,,
11:59:01 م 2025/07/17,DevOps Infrastructure ,2,62000,2025/07/28,Egyption,Hybird,Full Time,Cairo ,
12:03:18 ص 2025/07/18,Dotnet Developer,2.5,25000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
12:11:32 ص 2025/07/18,Software tester,6,60000,2025/03/01,Egyption,Hybird,Full Time,Cairo,
12:42:36 ص 2025/07/18,Web Scraping Specialist ,5,1500 $,2023/03/15,Not Egyption and site out of egypt,Hybird,Full Time,Kuwait ,
12:53:11 ص 2025/07/18,DevOps Engineer,3.5,1500 USD,2025/06/30,Not Egyption but site in egypt,Hybird,Full Time,cairo,
12:54:54 ص 2025/07/18,BI analyst ,2,27000,2025/07/18,Egyption,Hybird,Full Time,Cairo ,
1:04:48 ص 2025/07/18,Resident engineer telecom company ,8,94000,2025/07/01,Egyption,Hybird,Part Time,Cairo,
1:09:53 ص 2025/07/18,Backend Engineer,5,2200 USD,2025/08/07,Not Egyption and site out of egypt,Remotley,Full Time,KSA,
1:17:55 ص 2025/07/18,Senior Data Engineer ,3,57000,2025/07/18,Egyption,Hybird,Full Time,Cairo,
1:19:02 ص 2025/07/18,Senior Penetration Tester,3,60,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
1:30:25 ص 2025/07/18,Devops engineer ,1,16500,2025/07/25,Egyption,On Site,Full Time,Alexandria ,
1:53:18 ص 2025/07/18,full Stack Developer,1.5,4000,2025/07/17,morocco,On Site,Full Time,rabat,
2:18:41 ص 2025/07/18,Senuor java fullstack,10,120000,2025/06/01,Egyption,Hybird,Full Time,Cairo,
2:20:14 ص 2025/07/18,Senior java fullstack,10,120000,2025/06/01,Egyption,Hybird,Full Time,Cairo,
2:34:44 ص 2025/07/18,Senior Software Engineer,4,85000,2025/07/18,Egyption,Remotley,Full Time,Cairo,
2:59:27 ص 2025/07/18,UX intern ,1,5000 egp,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo ,
3:05:37 ص 2025/07/18,Telecom Engineer ,1.5,12000,2025/01/31,Egyption,On Site,Full Time,Cairo ,
6:10:03 ص 2025/07/18,Demand planner - Retail,2,28000,2025/06/01,Egyption,Hybird,Full Time,Cairo,
6:28:45 ص 2025/07/18,Industrial Automation Engineer (Oil&gas) sector,1.5,47500,2025/06/30,Egyption,On Site,Full Time,Cairo,
6:47:56 ص 2025/07/18,Software Test Engineer,2,35000,2025/08/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
7:48:51 ص 2025/07/18,Java and Angular Fullstack Developer ,2.5,65000,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo ,
9:11:55 ص 2025/07/18,BI Analyst,4,23000,2025/07/28,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
9:17:46 ص 2025/07/18,JAVA developer ,3,55000,2025/07/18,Not Egyption but site in egypt,Hybird,Full Time,UK - Cairo - Germany,
10:16:44 ص 2025/07/18,Android ,2,25k,2025/07/18,Egyption,Hybird,Full Time,Cairo 5th settlement ,
10:51:52 ص 2025/07/18,Data analytics Consultant,4,50000,2025/01/01,Not Egyption but site in egypt,Hybird,Full Time,"Cairo, multinational HQ Itlay",
11:16:35 ص 2025/07/18,. Net developer,6 months,13000,2025/07/18,Egyption,On Site,Full Time,Cairo,
11:50:17 ص 2025/07/18,Senior backend developer ,3,50000,2025/07/18,Egyption,Hybird,Full Time,Cairo,
12:13:19 م 2025/07/18,Laravel Developer,1,20000,2025/07/20,Egyption,Remotley,Full Time,Saudi Arabia ,
12:36:20 م 2025/07/18,Data Analyst,2.5,32000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
12:49:28 م 2025/07/18,Software Engineer ,5,100000,2025/07/25,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
12:54:33 م 2025/07/18,CTO,18,3800EUR,2025/07/18,Not Egyption but site in egypt,On Site,Full Time,Cairo,
1:07:24 م 2025/07/18,Full stack Java and React,4,2900 euro,2025/05/05,Not Egyption and site out of egypt,Remotley,Full Time,Berlin,
1:44:06 م 2025/07/18,UX/UI Designer,1.5,8000,2025/05/31,Egyption,On Site,Full Time,Cairo,
2:02:47 م 2025/07/18,DevOps Engineer ,2,60000,2025/04/01,Egyption,Hybird,Full Time,Cairo ,
2:06:57 م 2025/07/18,Android developer ,6,65,2025/05/01,Not Egyption but site in egypt,Hybird,Full Time,Alexandria ,
2:23:13 م 2025/07/18,Backend Engineer,2,45000,2025/01/01,Egyption,On Site,Full Time,Giza,
2:49:58 م 2025/07/18,Software Engineer,0 (~1),~2500 USD (2496 USD),2025/07/18,Not Egyption and site out of egypt,Remotley,Full Time,USA,
3:19:55 م 2025/07/18,Presales ,2 month ,6000,2025/07/18,Egyption,On Site,Full Time,Cairo,
3:24:58 م 2025/07/18,FullStack .NET Developer,Fresh +ITI,15K,2025/06/15,Egyption,On Site,Full Time,Cairo,
3:43:49 م 2025/07/18,Senior software engineer ,6,4000 EUR,2023/08/01,Not Egyption and site out of egypt,Remotley,Full Time,Zurich,
4:21:05 م 2025/07/18,Data Scientist,3,81000,2025/01/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
4:33:49 م 2025/07/18,Supervisor Telesales ,7,12000,2025/07/18,Egyption,On Site,Full Time,Cairo,
4:37:24 م 2025/07/18,Senior Flutter Developer,5,$1500,2025/06/01,Not Egyption and site out of egypt,Remotley,Full Time,US,
5:13:00 م 2025/07/18,Data analyst purchasing,2,42000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Germany,
5:19:51 م 2025/07/18,Data Analyst,1,15000,2025/08/01,Egyption,On Site,Full Time,New Cairo,
5:22:48 م 2025/07/18,Maintenance planning engineer,0,12000,2025/07/18,Not Egyption but site in egypt,On Site,Full Time,,
5:26:36 م 2025/07/18,Technical Support Manager ,4,24150,2025/01/01,Not Egyption but site in egypt,On Site,Full Time,AL- Sheikh Zayed ,
5:52:27 م 2025/07/18,Sr. Frontend developer,3.6,950 usd,2025/01/01,Not Egyption but site in egypt,Remotley,Full Time,,
6:03:27 م 2025/07/18,Java developer ,1,18000,2025/07/18,Egyption,Remotley,Full Time,Alexandria ,
6:13:39 م 2025/07/18,Full stack Engineer,2,500 $,2024/08/01,Egyption,On Site,Full Time,Alexandria,
6:27:35 م 2025/07/18,AI Engineer,4,1150,2025/01/01,Not Egyption but site in egypt,On Site,Full Time,Giza,
6:32:39 م 2025/07/18,AI Engineer ,4,57000,2025/01/01,Not Egyption but site in egypt,On Site,Full Time,Giza,
6:35:17 م 2025/07/18,Software QC Engineer,0.5,25000,2025/07/29,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
6:36:01 م 2025/07/18,Software Testing Engineer,0.5,9000,2025/07/01,Not Egyption but site in egypt,Hybird,Part Time,Cairo,
7:16:26 م 2025/07/18,Full stack.net developer,2.5,25,2025/05/01,Egyption,Hybird,Full Time,Cairo,
7:56:37 م 2025/07/18,Flutter Dev,1,15000,2025/07/18,Not Egyption and site out of egypt,Remotley,Full Time,UK,
8:07:45 م 2025/07/18,Data Scientist,3,30000,2025/07/18,Egyption,On Site,Full Time,,
8:16:31 م 2025/07/18,Accountant,1.5,11٫5,2025/06/25,Egyption,On Site,Full Time,Cairo,
10:14:44 م 2025/07/18,Automotive Embedded Software Test Engineer ,4,75000,2025/06/26,Not Egyption but site in egypt,Hybird,Full Time,,
10:19:51 م 2025/07/18,Full stack software engineer ,3,42k,2025/01/30,Egyption,Remotley,Full Time,Cairo,
10:29:38 م 2025/07/18,Android Developer,1,25 K,2025/07/18,Egyption,Hybird,Full Time,Cairo,
10:46:49 م 2025/07/18,Frontend developer React Nextjs ,3,1000 USD,2025/07/18,Not Egyption and site out of egypt,Remotley,Full Time,Dubai ,
10:47:57 م 2025/07/18,Frontend developer React ,3,15000 EGP ,2025/07/18,Not Egyption and site out of egypt,Remotley,Part Time,Jordan,
11:06:59 م 2025/07/18,Data Engineer,3,100000 EGP,2025/01/23,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
11:44:16 م 2025/07/18,Frontend Developer ,2,24000,2024/08/20,Not Egyption and site out of egypt,Remotley,Full Time,Dubai,
11:49:43 م 2025/07/18,Senior DevOps Engineer,2,60000,2025/08/01,Egyption,Hybird,Full Time,Cairo,
12:05:30 ص 2025/07/19,RnD computer vision engineer,1.5,17250,2025/07/19,Egyption,Remotley,Part Time,Cairo,
12:08:36 ص 2025/07/19,IT Technical help desk support ,2,10k,2025/04/01,Not Egyption but site in egypt,On Site,Full Time,Cairo,
12:28:06 ص 2025/07/19,Surveying engineer ,2,6900,2025/06/25,Egyption,On Site,Full Time,Cairo ,
12:33:41 ص 2025/07/19,NLP R&D engineer ,1,35000,2025/07/19,Egyption,On Site,Full Time,Alexandria ,
12:34:15 ص 2025/07/19,React Native developer,1,12000,2025/08/01,Egyption,On Site,Full Time,cairo,
12:39:15 ص 2025/07/19,Frontend developer React,6 month,8000,2025/07/01,Egyption,Remotley,Part Time,Cairo,
12:48:39 ص 2025/07/19,Software Engineer,1,17000,2025/07/19,Egyption,On Site,Full Time,Cairo,
2:30:40 ص 2025/07/19,Soc analyst t 1,3 years,30 k ,2025/01/01,Egyption,Hybird,Full Time,Cairo,
4:29:45 ص 2025/07/19,Node.js developer,1,6000,2024/11/10,Egyption,Remotley,Full Time,Alexandria ,
4:58:48 ص 2025/07/19,"Senior MLOps, Senior AI",5,80000,2025/06/24,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
7:30:48 ص 2025/07/19,Software Development and Cybersecurity Specialist,1,40000,2025/07/19,Egyption,Remotley,Full Time,Cairo,
7:39:44 ص 2025/07/19,Backend Developer PHP/Laravel,1.5,13500,2025/07/01,Egyption,Hybird,Full Time,"Digla, Maadi",
8:15:32 ص 2025/07/19,Fullstack .net developer,0,21000,2025/07/31,Not Egyption but site in egypt,Hybird,Full Time,cairo,
8:55:32 ص 2025/07/19,Senior SOC Analyst,5,65K,2025/07/19,Egyption,On Site,Full Time,Cairo,
9:33:11 ص 2025/07/19,C++ software engineer ,1.5,27750,2025/07/01,Egyption,Remotley,Full Time,Cairo,
9:41:31 ص 2025/07/19,.net developer,2.5,20k,2025/06/22,Egyption,Hybird,Full Time,cairo,
10:04:07 ص 2025/07/19,Software Engineer,2,12000,2025/07/19,Egyption,On Site,Full Time,Cairo,
10:57:16 ص 2025/07/19,QA Intern,0,350 USD,2025/07/19,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
11:26:37 ص 2025/07/19,Front end developer,3,50000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
12:35:35 م 2025/07/19,PHP Deveoper,3,30000,2025/02/18,Not Egyption and site out of egypt,Remotley,Part Time,ryadii,
1:31:49 م 2025/07/19,Infrastructure Manager,10,45000,2025/07/15,Not Egyption but site in egypt,On Site,Full Time,Alexandria,
2:11:16 م 2025/07/19,react js developer,3,55k,2024/11/01,Not Egyption but site in egypt,Hybird,Full Time,cairo,
2:11:48 م 2025/07/19,Product Manager,3,55000,2025/06/27,Egyption,On Site,Full Time,Cairo ,
2:32:42 م 2025/07/19,Android Developer ,2.5 ,40000,2025/01/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
3:14:40 م 2025/07/19,Frontend Developer ,6,24000,2025/05/01,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,
3:46:21 م 2025/07/19,PHP Deveoper,6,45000,2025/01/01,Egyption,Remotley,Full Time,cairo,
4:14:33 م 2025/07/19,Node.js developer ,3,100000,2024/05/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
4:30:57 م 2025/07/19,Full stack web developer ,3.5,30,2025/07/19,Egyption,On Site,Full Time,,
4:53:20 م 2025/07/19,Senior FrontEnd (React and React Native),6,1200 usd+150 usd kpis/month paid every 3 month,2025/06/15,Not Egyption but site in egypt,Hybird,Full Time,Saudia,
5:09:20 م 2025/07/19,PHP Deveoper,1.5,11000,2025/07/01,Egyption,On Site,Full Time,"giza , egypt",
5:17:36 م 2025/07/19,Data engineer ,2,37000,2025/07/19,Egyption,Hybird,Full Time,Cairo,
5:46:29 م 2025/07/19,Senior Software Engineer ,3,45000,2025/08/01,Egyption,Hybird,Full Time,"6 October, Giza",
6:43:16 م 2025/07/19,Dot net developei,8,2000 usd,2025/03/23,Not Egyption and site out of egypt,Remotley,Full Time,Ryad,
6:48:56 م 2025/07/19,Software Engineer,0.5,25000,2025/06/30,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
6:57:48 م 2025/07/19,Frontend Developer,1,12000,2025/07/09,Egyption,Remotley,Full Time,No office ,
7:36:01 م 2025/07/19,Mid-Level DevOps Engineer,2.5,25,2025/07/26,Egyption,Remotley,Full Time,Alex,
7:39:39 م 2025/07/19,Backend developer (django+nestjs),2,200$,2025/07/19,Egyption,Remotley,Full Time,Cairo,
7:42:03 م 2025/07/19,Data Scientist,4,95000,2025/07/19,Not Egyption and site out of egypt,Hybird,Full Time,Riyadh,
8:42:41 م 2025/07/19,Clinical engineer ,1,5000,2024/07/21,Egyption,On Site,Full Time,Cairo ,
9:16:30 م 2025/07/19,Senior Frontend Developer ,6,100000,2025/07/10,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
9:58:29 م 2025/07/19,Electrical Maintenance Engineer ,5,18000,2025/07/19,Egyption,On Site,Full Time,10th of Ramadan city,
10:38:17 م 2025/07/19,Senior .net developer ,5,100000,2025/01/01,Egyption,Remotley,Full Time,,
12:13:17 ص 2025/07/20,Senior Front-End,5,$1200,2024/12/20,Egyption,Remotley,Full Time,KSA,
12:31:46 ص 2025/07/20,Software engineer(backend),8,174000,2025/01/20,Not Egyption and site out of egypt,On Site,Full Time,Amman,
12:55:19 ص 2025/07/20,Software engineer machine learning ,0,25000,2025/07/20,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
5:24:09 ص 2025/07/20,Senior Data Analyst ,6,1470 USD,2025/07/25,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,
5:27:28 ص 2025/07/20,Senior Software Engineer,10,"Net Monthly 105,000. With bonuses at year end. 130000",2025/07/20,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:18:48 ص 2025/07/20,Broadcast engineer ,0 (3 months),12000,2025/07/20,Egyption,On Site,Full Time,Cairo,
10:17:58 ص 2025/07/20,Operation Analyst,1,15000,2025/07/20,Egyption,On Site,Full Time,Cairo,
11:53:25 ص 2025/07/20,Senior C++ Engineer,8,140000,2023/03/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
12:14:15 م 2025/07/20,Frontend Developer,5,1550,2025/07/29,Not Egyption but site in egypt,Remotley,Full Time,cairo,
3:26:30 م 2025/07/20,Junior data analyst ,1 year,6000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
6:39:45 م 2025/07/20,Fullstack developer,3,20000,2025/06/30,Egyption,Hybird,Full Time,Cairo,
7:30:01 م 2025/07/20,Python Dev,2.5,1000$,2025/07/01,Not Egyption and site out of egypt,Remotley,Full Time,Riyadh ,
9:28:38 م 2025/07/20,Backend Developer,2,18000,2025/06/01,Egyption,Hybird,Full Time,New cairo,
9:38:32 م 2025/07/20,Data modeler,2, Net:35K,2025/07/20,Egyption,Hybird,Full Time,Cairo ,
10:02:04 م 2025/07/20,Data Analyst,2,35000,2025/04/15,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
12:01:05 ص 2025/07/21,Backend developer ,1,20000,2025/07/21,Egyption,Hybird,Full Time,Giza,
12:35:24 م 2025/07/21,sap abap developer,1,30000,2025/07/25,Not Egyption but site in egypt,Hybird,Full Time,6 october,
2:52:14 م 2025/07/21,Data Analyst,1,10000,2025/07/21,Not Egyption but site in egypt,Hybird,Full Time,California,
3:14:48 م 2025/07/21,Operational analyst,1,17000,2025/05/15,Egyption,Hybird,Full Time,Cairo maadi,
6:27:20 م 2025/07/21,Network engineer ,5,55000,2025/07/28,Egyption,Hybird,Full Time,,
7:00:24 م 2025/07/21,Senior DevOps,1,35000,2025/01/01,Egyption,On Site,Full Time,,
7:18:41 م 2025/07/21,Ai RnD Engineer,0,4000,2025/07/21,Not Egyption but site in egypt,On Site,Full Time,Cairo,
8:41:11 م 2025/07/21,Flutter Developer,3,10000,2025/06/01,Egyption,Remotley,Full Time,cairo,
9:26:45 م 2025/07/21,Associate android software engineer ,1,30000,2025/07/21,Egyption,Hybird,Full Time,Cairo ,
9:27:10 م 2025/07/21,Android Developer Trainee,3 months,6000,2025/07/21,Egyption,Hybird,Full Time,cairo,
9:28:29 م 2025/07/21,Flutter Developer ,2,12000,2025/07/21,Egyption,Hybird,Full Time,Alexandria,
10:22:06 م 2025/07/21,Golang developer ,2,18k,2025/07/21,Egyption,On Site,Full Time,Shrouk,
10:41:39 م 2025/07/21,.Net Developer,2,35k,2025/05/22,Egyption,Hybird,Full Time,Giza,
11:04:17 م 2025/07/21,C# & Go Developer,9,40,2025/06/01,Egyption,On Site,Full Time,Cairo,
11:06:06 م 2025/07/21,C# & Go Developer,9,40000,2025/06/01,Egyption,On Site,Full Time,Cairo,
1:51:39 ص 2025/07/22,Cloud administrator,3,28000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
2:27:26 ص 2025/07/22,.net developer ,6 mo,17k,2025/07/16,Egyption,Hybird,Full Time,Cairo ,
